"","Duration..in.seconds.","UserLanguage","id","age","gender","education","M1_1","M2_1","M3_1","M4_1","M5_1","U1_1","U2_1","U3_1","U4_1","S1_1","S2_1","S3_1","S4_1","S5_1","S6_1","I1_1","I2_1","I3_1","I4_1","I5_1","C1_1","C2_1","C4_1","C4_1.1","C5_1","ext_1","agr_1r","con_1","est_1r","ope_1","ext_2r","agr_2","con_2r","est_2","ope_2r","stomp_1_i","stomp_2_s","stomp_3_s","stomp_4_s","stomp_5_u","stomp_6_m","stomp_7_s","stomp_8_c","stomp_9_s","stomp_10_i","stomp_11_m","stomp_12_s","stomp_13_m","stomp_14_oldies","stomp_15_s","stomp_16_u","stomp_17_i","stomp_18_c","stomp_19_c","stomp_20_u","stomp_21_i","stomp_22_c","stomp_23_soundtrack","acoustic_pref_mellow","acoustic_pref_unpretentious","acoustic_pref_sophisticated","acoustic_pref_intense","acoustic_pref_contemporary","verbal_pref_mellow","verbal_pref_unpretentious","verbal_pref_sophisticated","verbal_pref_intense","verbal_pref_contemporary"
"21",4593,"EN","SUB2000",20,2,1,4,4,5,2,3,3,5,3,5,4,3,1,2,4,3,2,1,2,4,4,4,4,2,4,2,1,2,6,2,5,2,6,6,5,3,5,2.33333333333333,2.33333333333333,3.66666666666667,4.33333333333333,3.66666666666667,3.66666666666667,3.66666666666667,1,1.66666666666667,3,3.66666666666667,3.66666666666667,4.33333333333333,1,5,1.66666666666667,3.66666666666667,3.66666666666667,3.66666666666667,1.66666666666667,4.33333333333333,5,3.6,4,2.83333333333333,2.6,3.2,3.44444444444444,4.33333333333333,2.52380952380952,2.5,3.83333333333333
"22",1698,"EN","EVA2000",20,2,1,2,3,3,3,4,2,3,3,4,4,4,1,4,3,4,4,2,3,3,4,3,2,5,5,5,3,4,5,2,5,2,6,2,2,7,3.66666666666667,1,3.66666666666667,1.66666666666667,1.66666666666667,3,4.33333333333333,4.33333333333333,1.66666666666667,1,1,3.66666666666667,3,3.66666666666667,1,3,1,5,1,1,5,5,1.66666666666667,3,3,3.33333333333333,3.2,4,2.33333333333333,1.88888888888889,2.42857142857143,2.66666666666667,3.83333333333333
"23",1653,"EN","SUN1999",22,2,2,2,2,2,2,2,1,1,2,2,2,2,2,3,2,3,5,5,5,5,5,3,4,3,2,2,6,4,7,3,7,5,6,1,3,6,3,3,3,3.66666666666667,3,3.66666666666667,3,3.66666666666667,1.66666666666667,3.66666666666667,3,2.33333333333333,3,5,3,3.66666666666667,4.33333333333333,4.33333333333333,1.66666666666667,1.66666666666667,3.66666666666667,3.66666666666667,5,2,1.5,2.33333333333333,5,2.8,3.22222222222222,2.77777777777778,2.80952380952381,3.66666666666667,3.33333333333333
"24",796,"EN","IMA2000",20,2,1,1,1,2,4,3,2,3,2,2,4,4,2,3,3,4,3,3,3,3,4,1,3,5,5,5,5,3,5,3,5,3,5,7,3,3,3,3,3.66666666666667,1,1.66666666666667,1,1.66666666666667,1.66666666666667,3.66666666666667,1.66666666666667,3,2.33333333333333,3,3,1,3.66666666666667,1.66666666666667,5,5,3,1.66666666666667,5,3,2.2,2.25,3.33333333333333,3.2,3.8,2.33333333333333,2.77777777777778,2.33333333333333,2,4.16666666666667
"25",793,"EN","Gui1970",50,2,1,5,4,5,5,1,5,5,4,5,3,1,4,2,4,2,1,1,5,3,4,4,3,3,3,4,6,6,7,7,6,7,6,7,7,2,4.33333333333333,4.33333333333333,3.66666666666667,5,5,4.33333333333333,4.33333333333333,3.66666666666667,3.66666666666667,1.66666666666667,1.66666666666667,1,1.66666666666667,4.33333333333333,4.33333333333333,4.33333333333333,1,3,2.33333333333333,1.66666666666667,2.33333333333333,4.33333333333333,4.33333333333333,4,4.75,2.66666666666667,2.8,3.4,2.55555555555556,3.66666666666667,3.76190476190476,2.33333333333333,3.33333333333333
"26",1169,"EN","STA2000",20,2,1,5,2,5,2,4,4,2,4,1,3,4,3,4,5,5,4,1,2,2,3,4,4,2,3,5,5,5,6,1,5,5,6,6,4,6,4.33333333333333,3,3.66666666666667,5,1,5,1,5,3.66666666666667,1,1.66666666666667,4.33333333333333,1.66666666666667,5,4.33333333333333,4.33333333333333,3.66666666666667,5,5,1,4.33333333333333,5,5,3.6,2.75,4,2.4,3.6,2.77777777777778,2.11111111111111,3.57142857142857,3.33333333333333,5
"27",1618,"EN","Cro2001",19,1,1,1,3,3,3,4,3,3,5,4,5,4,1,3,2,5,5,4,3,4,4,3,4,4,2,3,4,6,5,6,6,6,6,4,5,7,3,3,3,1.66666666666667,1.66666666666667,2.33333333333333,2.33333333333333,3.66666666666667,3,3,3,3.66666666666667,3,3,1.66666666666667,3,3,3,2.33333333333333,1,3.66666666666667,3,3.66666666666667,2.8,3.75,3.33333333333333,4,3.2,2.77777777777778,1.88888888888889,2.61904761904762,3.16666666666667,3
"28",4168,"EN","LUX2001",19,1,2,3,3,2,3,3,1,2,3,2,2,3,3,3,2,3,4,5,4,3,4,3,3,3,4,2,6,2,5,4,6,7,5,4,5,6,3.66666666666667,2.33333333333333,3,3,1.66666666666667,3,2.33333333333333,3,1,5,1.66666666666667,3,1.66666666666667,2.33333333333333,1,3,4.33333333333333,3.66666666666667,3,1.66666666666667,3.66666666666667,1.66666666666667,3.66666666666667,2.8,2,2.66666666666667,4,3,2.11111111111111,2.11111111111111,2.23809523809524,4.16666666666667,2.83333333333333
"29",1551,"EN","WEL2000",20,1,1,4,4,4,4,3,2,4,4,5,4,2,2,4,4,4,5,3,4,4,4,3,3,2,3,3,3,6,6,1,4,3,6,4,3,5,3,3,2.33333333333333,2.33333333333333,3.66666666666667,3,2.33333333333333,3,3,3,3,1.66666666666667,3,1.66666666666667,1.66666666666667,4.33333333333333,3.66666666666667,2.33333333333333,2.33333333333333,2.33333333333333,5,2.33333333333333,4.33333333333333,3.8,3.75,3.33333333333333,4,2.8,3,3.44444444444444,2.33333333333333,3.66666666666667,2.5
"30",1120,"EN","MOR1999",22,2,1,4,2,4,3,1,1,1,1,1,5,3,2,3,4,4,3,2,3,2,4,2,1,1,2,1,2,2,3,1,5,2,5,1,4,6,3,3,1.66666666666667,4.33333333333333,1,4.33333333333333,1,2.33333333333333,1,3,1,3.66666666666667,3,1,1.66666666666667,1,2.33333333333333,1,1,1,3,1,3,2.8,1,3.5,2.8,1.4,2.77777777777778,1,2.33333333333333,2.83333333333333,1.33333333333333
